-- phpMyAdmin SQL Dump
-- version 5.0.2
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Mar 07, 2022 at 08:44 AM
-- Server version: 8.0.21
-- PHP Version: 7.4.9

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `cpl`
--

-- --------------------------------------------------------

--
-- Table structure for table `application_settings`
--

DROP TABLE IF EXISTS `application_settings`;
CREATE TABLE IF NOT EXISTS `application_settings` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(255) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `application_settings`
--

INSERT INTO `application_settings` (`id`, `name`, `value`) VALUES
(1, 'version', '1.0.1'),
(2, 'firebase_api_key', 'key=AAAAR71VcfI:APA91bG6LPgvf6uFD5C2knmd-i4y1NN8n0IJvRCAw0YPgcg1fD6qBPH9hzdS9hKkqNzk6A5OsOFWE4u4cqVRIXdFQNK9YKwUcdM-JR_Z3ZSWofg46FCcDfJTidVB1cQprtiP0VVsecxJ'),
(3, 'app_link', 'https://play.google.com/store/apps/details?id=atech.solutions.cplcricket');

-- --------------------------------------------------------

--
-- Table structure for table `ball_by_ball`
--

DROP TABLE IF EXISTS `ball_by_ball`;
CREATE TABLE IF NOT EXISTS `ball_by_ball` (
  `id` int NOT NULL AUTO_INCREMENT,
  `match_id` int NOT NULL,
  `over_id` int NOT NULL,
  `ball_id` int NOT NULL,
  `innings_no` int NOT NULL,
  `team_batting` int NOT NULL,
  `team_bowling` int NOT NULL,
  `striker` int NOT NULL,
  `non_striker` int NOT NULL,
  `bowler` int NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=12094 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `ball_by_ball`
--

INSERT INTO `ball_by_ball` (`id`, `match_id`, `over_id`, `ball_id`, `innings_no`, `team_batting`, `team_bowling`, `striker`, `non_striker`, `bowler`) VALUES
(10414, 84, 2, 3, 1, 8, 101, 217, 214, 2257),
(2, 66, 1, 1, 1, 29, 66, 824, 2293, 2054),
(3, 66, 1, 2, 1, 29, 66, 824, 2293, 2054),
(4, 66, 1, 3, 1, 29, 66, 824, 2293, 2054),
(5, 66, 1, 4, 1, 29, 66, 824, 2293, 2054),
(6, 66, 1, 5, 1, 29, 66, 824, 2293, 2054),
(7, 66, 1, 6, 1, 29, 66, 824, 2293, 2054),
(8, 66, 1, 7, 1, 29, 66, 824, 2293, 2054),
(9, 66, 1, 8, 1, 29, 66, 824, 2293, 2054),
(10, 66, 1, 9, 1, 29, 66, 824, 2293, 2054),
(11, 66, 1, 10, 1, 29, 66, 2291, 824, 2054),
(12, 66, 2, 1, 1, 29, 66, 2291, 824, 2050),
(13, 66, 2, 2, 1, 29, 66, 2291, 824, 2050),
(14, 66, 2, 3, 1, 29, 66, 822, 824, 2050),
(16, 66, 2, 4, 1, 29, 66, 822, 824, 2050),
(17, 66, 2, 5, 1, 29, 66, 822, 824, 2050),
(18, 66, 2, 6, 1, 29, 66, 824, 822, 2050),
(19, 66, 2, 7, 1, 29, 66, 824, 822, 2050),
(20, 66, 2, 8, 1, 29, 66, 824, 822, 2050),
(21, 66, 2, 9, 1, 29, 66, 824, 822, 2050),
(22, 66, 3, 1, 1, 29, 66, 822, 824, 2054),
(23, 66, 3, 2, 1, 29, 66, 822, 824, 2054),
(24, 66, 3, 3, 1, 29, 66, 824, 822, 2054),
(25, 66, 3, 4, 1, 29, 66, 824, 822, 2054),
(26, 66, 3, 5, 1, 29, 66, 822, 824, 2054),
(27, 66, 3, 6, 1, 29, 66, 824, 822, 2054),
(28, 66, 3, 7, 1, 29, 66, 824, 822, 2054),
(29, 66, 3, 8, 1, 29, 66, 824, 822, 2054),
(30, 66, 4, 1, 1, 29, 66, 822, 824, 2050),
(32, 66, 4, 2, 1, 29, 66, 822, 824, 2050),
(33, 66, 4, 3, 1, 29, 66, 822, 824, 2050),
(34, 66, 4, 4, 1, 29, 66, 822, 824, 2050),
(35, 66, 4, 5, 1, 29, 66, 824, 822, 2050),
(36, 66, 4, 6, 1, 29, 66, 824, 822, 2050),
(37, 66, 4, 7, 1, 29, 66, 824, 822, 2050),
(38, 66, 5, 1, 1, 29, 66, 822, 824, 2025),
(39, 66, 5, 2, 1, 29, 66, 822, 824, 2025),
(40, 66, 5, 3, 1, 29, 66, 822, 824, 2025),
(41, 66, 5, 4, 1, 29, 66, 824, 822, 2025),
